y1,y2,filename
0.9,0.5,./final\image_0236.jpg
0.75,0.9,./final\image_0237.jpg
0.25,0.35,./final\image_0238.jpg
0.75,0.5,./final\image_0239.jpg
0.9,0.8,./final\image_0240.jpg
0.0,1.0,./final\image_0241.jpg
0.25,0.5,./final\image_0242.jpg
0.5,0.9,./final\image_0243.jpg
0.1,0.95,./final\image_0244.jpg
0.0,0.75,./final\image_0245.jpg
0.75,0.7,./final\image_0246.jpg
0.75,0.9,./final\image_0247.jpg
0.1,0.8,./final\image_0248.jpg
0.5,0.25,./final\image_0249.jpg
0.6,0.65,./final\image_0250.jpg
0.75,0.25,./final\image_0251.jpg
0.1,0.65,./final\image_0252.jpg
0.25,0.35,./final\image_0253.jpg
0.9,0.25,./final\image_0254.jpg
0.25,0.8,./final\image_0255.jpg
0.75,0.65,./final\image_0256.jpg
1.0,0.9,./final\image_0257.jpg
0.25,0.9,./final\image_0258.jpg
0.1,0.8,./final\image_0259.jpg
0.1,0.95,./final\image_0260.jpg
0.6,0.9,./final\image_0261.jpg
0.0,0.9,./final\image_0262.jpg
0.25,0.65,./final\image_0263.jpg
0.9,0.85,./final\image_0264.jpg
0.75,0.65,./final\image_0265.jpg
0.9,0.8,./final\image_0266.jpg
0.5,0.75,./final\image_0267.jpg
0.6,0.7,./final\image_0268.jpg
0.1,0.75,./final\image_0269.jpg
0.0,0.25,./final\image_0270.jpg
0.0,1.0,./final\image_0271.jpg
0.9,0.25,./final\image_0272.jpg
0.75,0.8,./final\image_0273.jpg
0.1,0.95,./final\image_0274.jpg
0.9,0.75,./final\image_0275.jpg
0.25,0.65,./final\image_0276.jpg
0.1,0.25,./final\image_0277.jpg
0.5,0.5,./final\image_0278.jpg
0.5,1.0,./final\image_0279.jpg
0.9,0.5,./final\image_0280.jpg
0.25,0.65,./final\image_0281.jpg
0.5,0.75,./final\image_0282.jpg
0.5,0.75,./final\image_0283.jpg
0.9,0.25,./final\image_0284.jpg
0.5,0.9,./final\image_0285.jpg
0.0,1.0,./final\image_0286.jpg
0.9,0.65,./final\image_0287.jpg
0.65,0.4,./final\image_0288.jpg
0.9,0.8,./final\image_0289.jpg
0.9,0.8,./final\image_0290.jpg
0.9,0.75,./final\image_0291.jpg
0.1,0.8,./final\image_0292.jpg
0.75,0.35,./final\image_0293.jpg
0.5,0.75,./final\image_0294.jpg
0.6,0.35,./final\image_0295.jpg
0.6,0.65,./final\image_0296.jpg
0.9,0.75,./final\image_0297.jpg
0.9,0.8,./final\image_0298.jpg
0.0,0.25,./final\image_0299.jpg
0.6,0.65,./final\image_0300.jpg
0.6,0.35,./final\image_0301.jpg
0.75,0.35,./final\image_0302.jpg
0.6,0.25,./final\image_0303.jpg
0.6,0.25,./final\image_0304.jpg
0.25,0.65,./final\image_0305.jpg
0.5,0.9,./final\image_0306.jpg
0.1,0.5,./final\image_0307.jpg
0.25,0.75,./final\image_0308.jpg
0.1,0.85,./final\image_0309.jpg
0.5,0.5,./final\image_0310.jpg
0.65,0.5,./final\image_0311.jpg
0.25,0.65,./final\image_0312.jpg
0.1,0.15,./final\image_0313.jpg
0.65,0.25,./final\image_0314.jpg
0.9,0.95,./final\image_0315.jpg
1.0,0.25,./final\image_0316.jpg
0.9,0.25,./final\image_0317.jpg
0.75,0.65,./final\image_0318.jpg
0.5,0.9,./final\image_0319.jpg
0.1,0.25,./final\image_0320.jpg
0.9,0.25,./final\image_0321.jpg
0.1,0.8,./final\image_0322.jpg
0.5,0.25,./final\image_0323.jpg
0.9,0.25,./final\image_0324.jpg
0.65,0.25,./final\image_0325.jpg
0.9,0.65,./final\image_0326.jpg
0.6,0.75,./final\image_0327.jpg
0.25,0.5,./final\image_0328.jpg
0.0,0.75,./final\image_0329.jpg
0.1,0.8,./final\image_0330.jpg
0.9,0.95,./final\image_0331.jpg
0.1,0.8,./final\image_0332.jpg
0.75,0.65,./final\image_0333.jpg
0.5,0.1,./final\image_0334.jpg
0.9,0.25,./final\image_0335.jpg
0.9,0.5,./final\image_0336.jpg
0.9,0.95,./final\image_0337.jpg
0.65,0.4,./final\image_0338.jpg
0.9,0.8,./final\image_0339.jpg
0.25,0.5,./final\image_0340.jpg
0.1,1.0,./final\image_0341.jpg
0.9,0.5,./final\image_0342.jpg
0.5,0.25,./final\image_0343.jpg
0.1,0.5,./final\image_0344.jpg
0.1,0.05,./final\image_0345.jpg
0.5,0.5,./final\image_0346.jpg
0.5,0.9,./final\image_0347.jpg
0.5,0.25,./final\image_0348.jpg
0.1,0.75,./final\image_0349.jpg
0.0,0.25,./final\image_0350.jpg
0.5,0.75,./final\image_0351.jpg
0.6,0.9,./final\image_0352.jpg
0.75,0.65,./final\image_0353.jpg
0.25,0.9,./final\image_0354.jpg
0.25,0.35,./final\image_0355.jpg
0.95,0.5,./final\image_0356.jpg
0.25,0.65,./final\image_0357.jpg
0.9,0.6,./final\image_0358.jpg
0.25,0.65,./final\image_0359.jpg
0.75,0.65,./final\image_0360.jpg
0.5,0.75,./final\image_0361.jpg
0.25,0.35,./final\image_0362.jpg
0.9,0.25,./final\image_0363.jpg
0.5,0.9,./final\image_0364.jpg
0.75,0.35,./final\image_0365.jpg
0.75,0.35,./final\image_0366.jpg
0.25,0.35,./final\image_0367.jpg
0.25,0.65,./final\image_0368.jpg
0.5,0.9,./final\image_0369.jpg
0.0,0.5,./final\image_0370.jpg
0.1,0.8,./final\image_0371.jpg
0.6,0.8,./final\image_0372.jpg
0.25,0.5,./final\image_0373.jpg
0.6,0.35,./final\image_0374.jpg
0.5,0.5,./final\image_0375.jpg
0.25,0.1,./final\image_0376.jpg
0.1,0.25,./final\image_0377.jpg
0.75,0.35,./final\image_0378.jpg
0.5,0.5,./final\image_0379.jpg
0.9,0.8,./final\image_0380.jpg
0.25,0.9,./final\image_0381.jpg
0.5,0.25,./final\image_0382.jpg
0.25,0.9,./final\image_0383.jpg
0.1,0.25,./final\image_0384.jpg
0.9,0.75,./final\image_0385.jpg
0.9,0.8,./final\image_0386.jpg
0.65,0.4,./final\image_0387.jpg
0.1,0.8,./final\image_0388.jpg
0.9,0.25,./final\image_0389.jpg
0.25,0.35,./final\image_0390.jpg
0.75,0.1,./final\image_0391.jpg
0.25,0.5,./final\image_0392.jpg
0.75,0.1,./final\image_0393.jpg
0.75,0.65,./final\image_0394.jpg
0.75,0.35,./final\image_0395.jpg
0.9,0.25,./final\image_0396.jpg
0.1,0.95,./final\image_0397.jpg
0.35,0.25,./final\image_0398.jpg
0.9,0.6,./final\image_0399.jpg
0.25,0.65,./final\image_0400.jpg
0.9,0.6,./final\image_0401.jpg
0.1,0.8,./final\image_0402.jpg
0.9,0.15,./final\image_0403.jpg
0.5,0.25,./final\image_0404.jpg
0.6,0.9,./final\image_0405.jpg
0.9,0.25,./final\image_0406.jpg
0.75,0.1,./final\image_0407.jpg
0.6,0.25,./final\image_0408.jpg
0.1,0.8,./final\image_0409.jpg
0.1,0.8,./final\image_0410.jpg
0.1,0.5,./final\image_0411.jpg
0.75,0.5,./final\image_0412.jpg
0.5,0.25,./final\image_0413.jpg
0.5,0.25,./final\image_0414.jpg
0.75,0.1,./final\image_0415.jpg
0.95,0.75,./final\image_0416.jpg
0.25,0.8,./final\image_0417.jpg
0.1,0.8,./final\image_0418.jpg
0.9,0.25,./final\image_0419.jpg
0.1,0.2,./final\image_0420.jpg
0.5,0.25,./final\image_0421.jpg
0.75,0.65,./final\image_0422.jpg
0.5,0.25,./final\image_0423.jpg
0.0,0.1,./final\image_0424.jpg
0.25,0.35,./final\image_0425.jpg
0.75,0.9,./final\image_0426.jpg
0.5,0.9,./final\image_0427.jpg
0.9,0.8,./final\image_0428.jpg
0.0,1.0,./final\image_0429.jpg
0.9,0.25,./final\image_0430.jpg
0.35,0.4,./final\image_0431.jpg
0.75,0.35,./final\image_0432.jpg
0.1,0.8,./final\image_0433.jpg
0.25,0.5,./final\image_0434.jpg
0.75,0.9,./final\image_0435.jpg
0.9,0.25,./final\image_0436.jpg
0.25,0.5,./final\image_0437.jpg
0.25,0.9,./final\image_0438.jpg
0.5,0.25,./final\image_0439.jpg
0.1,0.8,./final\image_0440.jpg
0.5,0.75,./final\image_0441.jpg
0.5,0.25,./final\image_0442.jpg
0.25,0.35,./final\image_0443.jpg
0.9,0.25,./final\image_0444.jpg
0.9,0.25,./final\image_0445.jpg
0.9,0.25,./final\image_0446.jpg
0.6,0.9,./final\image_0447.jpg
0.25,0.8,./final\image_0448.jpg
0.75,0.65,./final\image_0449.jpg
0.5,0.9,./final\image_0450.jpg
0.25,0.5,./final\image_0451.jpg
0.9,0.25,./final\image_0452.jpg
0.0,0.25,./final\image_0453.jpg
0.25,0.5,./final\image_0454.jpg
0.25,0.5,./final\image_0455.jpg
0.5,0.25,./final\image_0456.jpg
0.75,0.9,./final\image_0457.jpg
0.5,0.25,./final\image_0458.jpg
0.25,0.65,./final\image_0459.jpg
0.5,0.65,./final\image_0460.jpg
0.65,0.75,./final\image_0461.jpg
0.25,0.35,./final\image_0462.jpg
0.25,0.5,./final\image_0463.jpg
0.25,0.9,./final\image_0464.jpg
0.25,0.35,./final\image_0465.jpg
0.5,0.75,./final\image_0466.jpg
1.0,0.75,./final\image_0467.jpg
0.5,0.75,./final\image_0468.jpg
0.5,0.9,./final\image_0469.jpg
0.1,0.25,./final\image_0470.jpg
0.25,0.5,./final\image_0471.jpg
0.9,0.25,./final\image_0472.jpg
0.6,0.65,./final\image_0473.jpg
0.9,0.25,./final\image_0474.jpg
0.9,0.25,./final\image_0475.jpg
0.1,0.25,./final\image_0476.jpg
0.9,0.25,./final\image_0477.jpg
0.5,0.5,./final\image_0478.jpg
0.9,0.25,./final\image_0479.jpg
0.25,0.5,./final\image_0480.jpg
0.1,0.8,./final\image_0481.jpg
0.75,0.9,./final\image_0482.jpg
0.9,0.25,./final\image_0483.jpg
0.1,0.8,./final\image_0484.jpg
0.1,0.8,./final\image_0485.jpg
0.9,0.25,./final\image_0486.jpg
0.65,0.6,./final\image_0487.jpg
0.25,0.9,./final\image_0488.jpg
0.25,0.9,./final\image_0489.jpg
0.25,0.35,./final\image_0490.jpg
0.1,0.25,./final\image_0491.jpg
0.75,0.65,./final\image_0492.jpg
0.25,0.35,./final\image_0493.jpg
0.75,0.9,./final\image_0494.jpg
0.9,0.25,./final\image_0495.jpg
0.25,0.5,./final\image_0496.jpg
0.1,0.8,./final\image_0497.jpg
0.35,0.5,./final\image_0498.jpg
0.1,0.25,./final\image_0499.jpg
0.75,0.35,./final\image_0500.jpg
0.1,0.95,./final\image_0501.jpg
0.6,0.35,./final\image_0502.jpg
0.9,0.4,./final\image_0503.jpg
0.25,0.5,./final\image_0504.jpg
0.9,0.25,./final\image_0505.jpg
0.9,0.25,./final\image_0506.jpg
0.1,0.75,./final\image_0507.jpg
0.75,0.1,./final\image_0508.jpg
0.9,0.8,./final\image_0509.jpg
0.1,0.85,./final\image_0510.jpg
0.75,0.35,./final\image_0511.jpg
0.1,0.9,./final\image_0512.jpg
0.25,0.9,./final\image_0513.jpg
0.9,0.25,./final\image_0514.jpg
0.9,0.8,./final\image_0515.jpg
0.1,0.8,./final\image_0516.jpg
0.5,0.9,./final\image_0517.jpg
0.9,0.25,./final\image_0518.jpg
0.35,0.9,./final\image_0519.jpg
0.25,0.75,./final\image_0520.jpg
0.5,0.25,./final\image_0521.jpg
0.9,0.25,./final\image_0522.jpg
0.65,0.25,./final\image_0523.jpg
0.6,0.9,./final\image_0524.jpg
0.1,0.95,./final\image_0525.jpg
0.1,0.2,./final\image_0526.jpg
0.75,0.1,./final\image_0527.jpg
0.25,0.65,./final\image_0528.jpg
0.1,0.25,./final\image_0529.jpg
0.75,0.65,./final\image_0530.jpg
0.5,0.5,./final\image_0531.jpg
0.0,1.0,./final\image_0532.jpg
0.9,0.25,./final\image_0533.jpg
0.0,0.1,./final\image_0534.jpg
0.5,0.75,./final\image_0535.jpg
0.75,0.8,./final\image_0536.jpg
0.5,0.25,./final\image_0537.jpg
0.65,0.8,./final\image_0538.jpg
0.9,0.8,./final\image_0539.jpg
0.25,0.65,./final\image_0540.jpg
0.1,0.8,./final\image_0541.jpg
0.25,0.65,./final\image_0542.jpg
0.1,0.8,./final\image_0543.jpg
0.5,0.5,./final\image_0544.jpg
0.9,0.25,./final\image_0545.jpg
0.9,0.8,./final\image_0546.jpg
0.9,0.95,./final\image_0547.jpg
0.1,0.5,./final\image_0548.jpg
0.9,0.6,./final\image_0549.jpg
0.25,0.9,./final\image_0550.jpg
0.25,0.5,./final\image_0551.jpg
0.9,0.65,./final\image_0552.jpg
0.6,0.25,./final\image_0553.jpg
0.5,0.75,./final\image_0554.jpg
0.9,0.25,./final\image_0555.jpg
0.65,0.25,./final\image_0556.jpg
0.25,0.5,./final\image_0557.jpg
0.1,0.8,./final\image_0558.jpg
0.1,0.6,./final\image_0559.jpg
0.25,0.1,./final\image_0560.jpg
0.1,0.25,./final\image_0561.jpg
0.5,0.9,./final\image_0562.jpg
0.0,1.0,./final\image_0563.jpg
0.1,0.25,./final\image_0564.jpg
0.25,0.35,./final\image_0565.jpg
0.25,0.65,./final\image_0566.jpg
0.1,0.8,./final\image_0567.jpg
0.25,0.9,./final\image_0568.jpg
0.9,0.8,./final\image_0569.jpg
0.5,1.0,./final\image_0570.jpg
0.25,0.65,./final\image_0571.jpg
0.75,0.5,./final\image_0572.jpg
0.1,0.75,./final\image_0573.jpg
0.8,0.65,./final\image_0574.jpg
0.1,0.25,./final\image_0575.jpg
0.0,1.0,./final\image_0576.jpg
0.1,0.8,./final\image_0577.jpg
0.1,0.9,./final\image_0578.jpg
0.6,0.65,./final\image_0579.jpg
0.5,0.9,./final\image_0580.jpg
0.5,0.25,./final\image_0581.jpg
0.9,0.75,./final\image_0582.jpg
0.9,0.25,./final\image_0583.jpg
0.9,0.8,./final\image_0584.jpg
0.1,0.8,./final\image_0585.jpg
0.9,0.25,./final\image_0586.jpg
0.1,0.2,./final\image_0587.jpg
0.9,0.8,./final\image_0588.jpg
0.5,0.9,./final\image_0589.jpg
0.75,0.35,./final\image_0590.jpg
0.75,0.9,./final\image_0591.jpg
0.1,0.8,./final\image_0592.jpg
0.25,0.1,./final\image_0593.jpg
0.9,0.75,./final\image_0594.jpg
0.25,0.35,./final\image_0595.jpg
0.5,0.25,./final\image_0596.jpg
0.9,0.7,./final\image_0597.jpg
0.9,0.6,./final\image_0598.jpg
0.75,0.65,./final\image_0599.jpg
0.1,0.9,./final\image_0600.jpg
0.1,0.65,./final\image_0601.jpg
0.5,0.75,./final\image_0602.jpg
0.25,0.65,./final\image_0603.jpg
0.1,0.9,./final\image_0604.jpg
0.1,0.8,./final\image_0605.jpg
0.1,0.8,./final\image_0606.jpg
0.5,0.25,./final\image_0607.jpg
0.75,0.9,./final\image_0608.jpg
0.25,0.35,./final\image_0609.jpg
0.9,0.25,./final\image_0610.jpg
0.9,0.25,./final\image_0611.jpg
0.4,0.5,./final\image_0612.jpg
0.25,0.35,./final\image_0613.jpg
0.9,0.25,./final\image_0614.jpg
0.9,0.25,./final\image_0615.jpg
0.25,0.9,./final\image_0616.jpg
0.1,0.9,./final\image_0617.jpg
0.75,0.35,./final\image_0618.jpg
0.75,0.85,./final\image_0619.jpg
0.1,0.25,./final\image_0620.jpg
0.65,0.8,./final\image_0621.jpg
0.5,0.35,./final\image_0622.jpg
0.1,0.25,./final\image_0623.jpg
0.25,0.5,./final\image_0624.jpg
0.6,0.25,./final\image_0625.jpg
0.9,0.25,./final\image_0626.jpg
0.5,0.25,./final\image_0627.jpg
0.1,0.8,./final\image_0628.jpg
0.9,0.35,./final\image_0629.jpg
0.6,0.75,./final\image_0630.jpg
0.9,0.8,./final\image_0631.jpg
0.1,0.5,./final\image_0632.jpg
0.9,0.25,./final\image_0633.jpg
0.75,0.9,./final\image_0634.jpg
0.5,0.9,./final\image_0635.jpg
0.25,0.65,./final\image_0636.jpg
0.65,0.9,./final\image_0637.jpg
0.5,0.25,./final\image_0638.jpg
0.75,0.35,./final\image_0639.jpg
0.75,0.9,./final\image_0640.jpg
0.5,0.25,./final\image_0641.jpg
0.1,0.25,./final\image_0642.jpg
0.25,0.65,./final\image_0643.jpg
0.65,0.4,./final\image_0644.jpg
0.1,0.75,./final\image_0645.jpg
0.9,0.25,./final\image_0646.jpg
0.0,0.9,./final\image_0647.jpg
0.0,0.5,./final\image_0648.jpg
0.1,0.8,./final\image_0649.jpg
0.9,0.25,./final\image_0650.jpg
0.65,0.4,./final\image_0651.jpg
0.25,0.5,./final\image_0652.jpg
0.9,0.25,./final\image_0653.jpg
0.5,0.25,./final\image_0654.jpg
0.6,0.35,./final\image_0655.jpg
0.5,0.75,./final\image_0656.jpg
0.75,0.65,./final\image_0657.jpg
0.9,0.7,./final\image_0658.jpg
0.6,0.9,./final\image_0659.jpg
0.5,0.25,./final\image_0660.jpg
0.9,0.5,./final\image_0661.jpg
0.9,0.25,./final\image_0662.jpg
0.25,0.35,./final\image_0663.jpg
0.25,0.5,./final\image_0664.jpg
0.65,0.25,./final\image_0665.jpg
0.5,0.25,./final\image_0666.jpg
0.25,0.5,./final\image_0667.jpg
0.25,0.65,./final\image_0668.jpg
0.9,0.25,./final\image_0669.jpg
0.9,0.25,./final\image_0670.jpg
0.1,0.8,./final\image_0671.jpg
0.25,0.8,./final\image_0672.jpg
0.1,0.2,./final\image_0673.jpg
0.25,0.35,./final\image_0674.jpg
0.75,0.65,./final\image_0675.jpg
0.9,0.75,./final\image_0676.jpg
0.1,0.25,./final\image_0677.jpg
0.25,0.65,./final\image_0678.jpg
0.25,0.5,./final\image_0679.jpg
0.75,0.65,./final\image_0680.jpg
0.1,0.8,./final\image_0681.jpg
0.9,0.25,./final\image_0682.jpg
0.25,0.5,./final\image_0683.jpg
0.6,0.25,./final\image_0684.jpg
0.9,0.85,./final\image_0685.jpg
0.65,0.9,./final\image_0686.jpg
0.75,0.9,./final\image_0687.jpg
0.9,0.8,./final\image_0688.jpg
0.25,0.65,./final\image_0689.jpg
0.75,0.65,./final\image_0690.jpg
0.5,0.75,./final\image_0691.jpg
0.65,0.75,./final\image_0692.jpg
0.75,0.9,./final\image_0693.jpg
0.75,0.35,./final\image_0694.jpg
0.25,0.65,./final\image_0695.jpg
0.75,0.35,./final\image_0696.jpg
0.1,0.25,./final\image_0697.jpg
0.65,0.75,./final\image_0698.jpg
0.75,0.35,./final\image_0699.jpg
